cust_id,income,age,tot_cust_years,tot_children,female_ind,single_ind,married_ind,separated_ind,state_code,ca_resident_ind,ny_resident_ind,tx_resident_ind,il_resident_ind,az_resident_ind,oh_resident_ind,ck_acct_ind,sv_acct_ind,cc_acct_ind,ck_avg_bal,sv_avg_bal,cc_avg_bal,ck_avg_tran_amt,sv_avg_tran_amt,cc_avg_tran_amt,q1_trans_cnt,q2_trans_cnt,q3_trans_cnt,q4_trans_cnt
13627170,0.0,17,2,1,1,1,0,0,NY,0,1,0,0,0,0,1,1,1,713.9504850746265,713.9504850746265,713.9504850746265,-26.497992537313433,-26.497992537313433,-26.497992537313433,30,144,111,117
21802384,23337.6,28,10,2,1,0,1,0,NY,0,1,0,0,0,0,1,0,1,493.84942622950825,0.0,493.84942622950825,2.6992650273224044,2.6992650273224044,2.6992650273224044,238,52,50,26
23165050,12640.8,26,1,1,0,0,1,0,NY,0,1,0,0,0,0,0,1,1,0.0,746.4900000000001,746.4900000000001,0.0,0.0,29.34456896551724,6,18,16,76
14994870,0.0,19,4,2,1,1,0,0,IL,0,0,0,1,0,0,1,0,1,3336.727178571431,0.0,3336.727178571431,-88.4242987012987,-88.4242987012987,-88.4242987012987,76,102,96,34
25906367,5712.9,74,7,0,0,0,1,0,TX,0,0,1,0,0,0,1,1,1,9578.252518207302,9578.252518207302,9578.252518207302,15.271185393258428,15.271185393258428,15.271185393258428,153,108,93,0
24539814,104187.6,41,9,2,1,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,6050.886605839408,0.0,6050.886605839408,-82.21871167883212,-82.21871167883212,-82.21871167883212,102,72,56,44
29978894,25986.4,37,7,2,0,0,0,0,OTHER,0,0,0,0,0,0,1,0,0,3631.1550000000066,0.0,0.0,11.77848484848485,11.77848484848485,0.0,99,0,0,0
16355640,6358.0,48,4,3,1,1,0,0,CA,1,0,0,0,0,0,1,1,0,757.00431147541,757.00431147541,0.0,3.150655737704918,3.150655737704918,0.0,28,34,28,32
25896088,1450.3,58,5,0,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,3339.2762232142873,3339.2762232142873,3339.2762232142873,31.923074404761905,31.923074404761905,31.923074404761905,72,105,81,78
28622139,16322.7,58,8,2,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,1,2418.5665328467167,0.0,2418.5665328467167,30.648452554744527,30.648452554744527,30.648452554744527,224,12,20,18
27262600,32476.0,33,5,2,0,0,0,0,OTHER,0,0,0,0,0,0,1,1,1,1435.6925185185182,1435.6925185185182,1435.6925185185182,6.683816425120773,6.683816425120773,6.683816425120773,360,90,96,75
29985890,99429.0,64,14,2,0,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,5778.833191709847,5778.833191709847,5778.833191709847,13.394129533678756,13.394129533678756,13.394129533678756,66,72,381,60
14998346,43936.2,43,3,7,1,0,0,0,OTHER,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,38
17714918,24724.7,66,3,2,1,0,0,0,OTHER,0,0,0,0,0,0,1,1,1,565.6929044289054,565.6929044289054,565.6929044289054,14.054941724941726,14.054941724941726,14.054941724941726,18,30,183,198
25903517,0.0,20,2,0,0,1,0,0,TX,0,0,1,0,0,0,0,1,0,0.0,8940.905000000008,0.0,0.0,0.0,0.0,5,11,11,14
28612836,6177.6,34,4,4,0,0,0,0,OTHER,0,0,0,0,0,0,1,0,1,1489.278125,0.0,1489.278125,-1.7221484375,-1.7221484375,-1.7221484375,24,24,26,54
23164540,21296.4,36,2,0,0,0,1,0,TX,0,0,1,0,0,0,1,0,0,5005.994000000005,0.0,0.0,35.69161616161616,35.69161616161616,0.0,99,0,0,0
25895993,1529.1,31,7,0,0,1,0,0,CA,1,0,0,0,0,0,0,0,1,0.0,0.0,3100.0,0.0,0.0,-3.34675,0,0,0,12
23178412,4334.6,31,6,1,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,0,1084.7930000000015,0.0,0.0,74.30543434343434,74.30543434343434,0.0,99,0,0,0
23173975,0.0,21,2,0,1,1,0,0,CA,1,0,0,0,0,0,1,0,1,1461.1590882352955,0.0,1461.1590882352955,40.0055320855615,40.0055320855615,40.0055320855615,242,38,36,58
19081104,12005.0,53,3,2,1,0,1,0,TX,0,0,1,0,0,0,1,1,1,450.8394943310659,450.8394943310659,450.8394943310659,0.19312925170068027,0.19312925170068027,0.19312925170068027,90,114,126,111
27266340,36352.0,68,10,0,1,0,0,0,AZ,0,0,0,0,1,0,1,1,1,1747.0724643874648,1747.0724643874648,1747.0724643874648,10.15014245014245,10.15014245014245,10.15014245014245,99,69,75,108
31355164,81668.4,56,6,1,1,0,1,0,TX,0,0,1,0,0,0,1,1,1,573.7949019607845,573.7949019607845,573.7949019607845,2.03520697167756,2.03520697167756,2.03520697167756,336,39,45,39
25896449,5897.6,65,2,0,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,1,6609.297674418594,0.0,6609.297674418594,22.5292984496124,22.5292984496124,22.5292984496124,12,24,180,42
27263200,37096.0,38,10,0,1,1,0,0,CA,1,0,0,0,0,0,0,1,1,0.0,2267.6493275862063,2267.6493275862063,0.0,0.0,8.928146551724138,40,62,78,52
14997917,18757.2,43,3,2,1,1,0,0,NY,0,1,0,0,0,0,1,1,1,1944.4557635933825,1944.4557635933825,1944.4557635933825,-77.65842553191489,-77.65842553191489,-77.65842553191489,258,60,21,84
14995112,11166.1,36,6,2,0,0,0,0,CA,1,0,0,0,0,0,1,0,1,1725.6139552238794,0.0,1725.6139552238794,-86.13651492537313,-86.13651492537313,-86.13651492537313,222,16,18,12
23172292,33428.9,48,4,1,1,0,1,0,NY,0,1,0,0,0,0,1,0,1,1739.1799640287768,0.0,1739.1799640287768,58.01826978417266,58.01826978417266,58.01826978417266,32,84,72,90
14997081,3906.1,29,6,4,1,0,1,0,CA,1,0,0,0,0,0,1,1,0,2334.558215384615,2334.558215384615,0.0,-156.67159615384617,-156.67159615384617,0.0,120,94,30,16
20448210,12517.5,24,6,2,1,1,0,0,CA,1,0,0,0,0,0,1,0,0,12147.443999999998,0.0,0.0,-202.54545454545453,-202.54545454545453,0.0,99,0,0,0
27264000,42030.0,18,5,0,0,1,0,0,CA,1,0,0,0,0,0,1,1,1,5637.4084613935975,5637.4084613935975,5637.4084613935975,-5.60427495291902,-5.60427495291902,-5.60427495291902,141,240,84,66
17719468,31623.8,56,3,2,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,1,7170.988308724841,0.0,7170.988308724841,7.776040268456375,7.776040268456375,7.776040268456375,6,32,210,50
28626549,2753.7,20,5,1,1,1,0,0,IL,0,0,0,1,0,0,1,1,1,67.42716666666668,67.42716666666668,67.42716666666668,11.75783888888889,11.75783888888889,11.75783888888889,33,57,66,24
27267700,4628.0,88,10,0,1,0,1,0,OTHER,0,0,0,0,0,0,0,1,1,0.0,5111.47208695652,5111.47208695652,0.0,0.0,64.34717391304348,14,28,44,52
25902434,1600.4,43,6,0,1,0,1,0,OH,0,0,0,0,0,1,1,1,0,5409.791999999996,5409.791999999996,0.0,33.11337727272727,33.11337727272727,0.0,134,86,0,0
28629783,12155.2,40,10,1,1,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,5982.886605839408,0.0,5982.886605839408,-15.860164233576642,-15.860164233576642,-15.860164233576642,102,72,56,44
29993656,79769.8,50,10,2,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,5418.63100320512,5418.63100320512,5418.63100320512,-2.9983653846153846,-2.9983653846153846,-2.9983653846153846,393,63,72,96
13632420,4431.0,63,3,1,0,0,0,1,OTHER,0,0,0,0,0,0,1,0,0,4821.648999999991,0.0,0.0,62.30808080808081,62.30808080808081,0.0,96,3,0,0
13630810,41876.0,38,8,1,1,1,0,0,OTHER,0,0,0,0,0,0,1,1,1,1056.020992248062,1056.020992248062,1056.020992248062,83.04917829457365,83.04917829457365,83.04917829457365,48,81,81,48
31357533,8167.3,27,4,2,1,0,1,0,CA,1,0,0,0,0,0,1,1,0,1229.925153846153,1229.925153846153,0.0,-12.969692307692307,-12.969692307692307,0.0,120,94,30,16
27257280,35224.0,30,2,3,1,0,0,0,NY,0,1,0,0,0,0,1,1,1,1368.6067368421068,1368.6067368421068,1368.6067368421068,7.34057268722467,7.34057268722467,7.34057268722467,9,24,66,126
25904752,6954.6,70,7,0,0,0,1,0,NY,0,1,0,0,0,0,1,1,1,1129.2959053497943,1129.2959053497943,1129.2959053497943,26.752374485596707,26.752374485596707,26.752374485596707,339,42,54,51
28632408,5720.2,58,8,1,0,1,0,0,CA,1,0,0,0,0,0,1,1,1,1662.6620994475122,1662.6620994475122,1662.6620994475122,-4.315644567219153,-4.315644567219153,-4.315644567219153,372,39,63,69
14996113,25294.5,23,2,2,1,1,0,0,NY,0,1,0,0,0,0,1,1,1,440.9482766439909,440.9482766439909,440.9482766439909,-37.0355306122449,-37.0355306122449,-37.0355306122449,9,231,126,75
31352979,63592.7,58,8,1,0,0,1,0,CA,1,0,0,0,0,0,1,1,1,296.28897916666676,296.28897916666676,296.28897916666676,-3.063458333333333,-3.063458333333333,-3.063458333333333,57,39,333,51
17720794,17078.1,68,5,2,1,0,1,0,TX,0,0,1,0,0,0,1,1,1,577.4148837209301,577.4148837209301,577.4148837209301,15.403720930232558,15.403720930232558,15.403720930232558,150,162,138,66
21806848,53796.6,44,7,1,0,1,0,0,NY,0,1,0,0,0,0,1,0,1,918.3891787709481,0.0,918.3891787709481,5.664667597765363,5.664667597765363,5.664667597765363,230,52,38,38
21812416,42697.2,32,5,4,0,0,1,0,OTHER,0,0,0,0,0,0,0,1,0,0.0,4575.695999999997,0.0,0.0,0.0,0.0,3,5,10,26
27254520,28282.0,18,5,0,0,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,3416.1181153846132,0.0,3416.1181153846132,13.290314685314685,13.290314685314685,13.290314685314685,24,218,18,26
16356900,2637.6,49,9,4,0,0,1,0,NY,0,1,0,0,0,0,0,0,1,0.0,0.0,886.839,0.0,0.0,-12.945818181818181,11,14,16,14
31352105,42205.0,38,5,2,1,0,1,0,CA,1,0,0,0,0,0,0,1,1,0.0,1583.3088888888879,1583.3088888888879,0.0,0.0,41.24875,14,20,18,20
24531624,26778.6,35,3,5,1,0,1,0,IL,0,0,0,1,0,0,1,0,1,635.972483443709,0.0,635.972483443709,0.8279039735099337,0.8279039735099337,0.8279039735099337,112,126,36,28
31357119,91613.6,58,6,0,0,1,0,0,IL,0,0,0,1,0,0,1,1,1,1206.8880068728515,1206.8880068728515,1206.8880068728515,-7.768487972508591,-7.768487972508591,-7.768487972508591,423,48,60,51
27254300,35500.0,56,8,1,1,0,1,0,NY,0,1,0,0,0,0,1,1,1,5026.3285254237235,5026.3285254237235,5026.3285254237235,-20.547212806026366,-20.547212806026366,-20.547212806026366,345,57,63,66
21809456,0.0,15,3,1,0,1,0,0,TX,0,0,1,0,0,0,0,1,0,0.0,9500.708,0.0,0.0,0.0,0.0,3,3,3,3
24534864,78134.4,42,0,6,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,0,794.429999999999,0.0,0.0,-5.194747474747475,-5.194747474747475,0.0,0,0,19,80
17715971,0.0,13,5,2,1,1,0,0,IL,0,0,0,1,0,0,1,1,1,628.0481715399605,628.0481715399605,628.0481715399605,16.075438596491228,16.075438596491228,16.075438596491228,312,63,69,69
17715581,56823.0,27,4,4,1,0,0,1,NY,0,1,0,0,0,0,1,0,1,4392.390749999997,0.0,4392.390749999997,1.3816964285714286,1.3816964285714286,1.3816964285714286,146,52,0,138
16360860,5582.4,26,5,5,1,0,1,0,CA,1,0,0,0,0,0,1,0,0,1009.2119999999996,0.0,0.0,3.417979797979798,3.417979797979798,0.0,22,57,20,0
17715113,50592.1,47,4,2,1,0,1,0,CA,1,0,0,0,0,0,1,1,1,1051.6325707070705,1051.6325707070705,1051.6325707070705,23.02774111675127,23.02774111675127,23.02774111675127,30,57,39,69
28613802,13341.7,47,7,1,1,1,0,0,CA,1,0,0,0,0,0,1,1,1,3537.8553815261002,3537.8553815261002,3537.8553815261002,-14.148873493975904,-14.148873493975904,-14.148873493975904,18,18,57,405
17714476,26968.5,42,4,4,0,0,1,0,TX,0,0,1,0,0,0,1,0,0,1986.1289999999956,0.0,0.0,42.102474747474744,42.102474747474744,0.0,3,3,3,90
28632009,2742.2,28,7,3,1,0,1,0,TX,0,0,1,0,0,0,1,1,1,643.0932432432431,643.0932432432431,643.0932432432431,14.111576576576576,14.111576576576576,14.111576576576576,57,18,18,18
24531264,0.0,17,7,2,1,1,0,0,CA,1,0,0,0,0,0,0,1,0,0.0,10225.589999999998,0.0,0.0,0.0,0.0,3,9,7,5
20445225,36817.5,57,4,3,1,0,1,0,CA,1,0,0,0,0,0,1,1,0,970.3734729729717,970.3734729729717,0.0,0.9383333333333334,0.9383333333333334,0.0,34,64,70,54
29994162,7812.2,32,9,2,1,0,1,0,CA,1,0,0,0,0,0,1,1,0,1547.102130769229,1547.102130769229,0.0,-8.492073076923077,-8.492073076923077,0.0,120,94,30,16
21807232,19845.8,53,6,1,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,2084.2906607142845,2084.2906607142845,2084.2906607142845,8.685711309523809,8.685711309523809,8.685711309523809,72,105,81,78
16351992,0.0,18,10,3,1,1,0,0,CA,1,0,0,0,0,0,0,1,0,0.0,1320.1860000000006,0.0,0.0,0.0,0.0,4,6,4,8
28621950,2506.4,61,1,1,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,435.175855855856,435.175855855856,435.175855855856,9.474774774774774,9.474774774774774,9.474774774774774,9,21,24,57
16352748,0.0,16,8,3,0,1,0,0,NY,0,1,0,0,0,0,0,1,0,0.0,401.133,0.0,0.0,0.0,0.0,3,3,3,3
17722913,51988.3,36,3,2,1,1,0,0,AZ,0,0,0,0,1,0,1,1,0,13424.824375000011,13424.824375000011,0.0,2.8998863636363637,2.8998863636363637,0.0,12,22,210,20
29984988,95297.4,35,5,3,1,0,1,0,CA,1,0,0,0,0,0,1,0,1,4763.070769230769,0.0,4763.070769230769,-18.041601398601397,-18.041601398601397,-18.041601398601397,6,20,36,224
20440635,8971.5,79,6,2,1,0,1,0,CA,1,0,0,0,0,0,1,1,1,1850.0428298969096,1850.0428298969096,1850.0428298969096,-11.40733676975945,-11.40733676975945,-11.40733676975945,228,165,60,129
21811248,214791.2,56,9,2,0,0,1,0,IL,0,0,0,1,0,0,1,1,0,3175.860823741006,3175.860823741006,0.0,6.790348920863309,6.790348920863309,0.0,180,32,18,48
23176831,0.0,20,1,0,0,1,0,0,TX,0,0,1,0,0,0,0,1,0,0.0,6846.535000000002,0.0,0.0,0.0,0.0,5,11,11,14
24534180,7963.2,20,3,2,0,1,0,0,OTHER,0,0,0,0,0,0,1,1,1,493.08711111111126,493.08711111111126,493.08711111111126,11.917644444444445,11.917644444444445,11.917644444444445,243,159,48,45
24526026,34707.6,42,0,6,0,0,0,0,CA,1,0,0,0,0,0,1,1,1,663.5721014492742,663.5721014492742,663.5721014492742,-35.20549275362319,-35.20549275362319,-35.20549275362319,18,18,231,147
13632060,42031.0,33,3,1,1,1,0,0,CA,1,0,0,0,0,0,0,0,1,0.0,0.0,24707.025000000012,0.0,0.0,-1893.2586206896551,0,0,0,29
29985472,44393.8,54,14,1,1,0,1,0,OTHER,0,0,0,0,0,0,0,1,0,0.0,1479.2289999999996,0.0,0.0,0.0,0.0,7,8,5,9
27260360,93768.0,36,6,2,0,0,1,0,AZ,0,0,0,0,1,0,1,1,1,16872.252343283562,16872.252343283562,16872.252343283562,-14.657611940298507,-14.657611940298507,-14.657611940298507,249,210,72,72
24539184,73915.2,57,5,3,1,0,1,0,CA,1,0,0,0,0,0,1,1,1,838.5656367041194,838.5656367041194,838.5656367041194,-0.2957340823970038,-0.2957340823970038,-0.2957340823970038,180,213,54,87
28631820,4697.5,33,3,1,1,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,1269.3595985401432,0.0,1269.3595985401432,-7.97864598540146,-7.97864598540146,-7.97864598540146,76,66,60,72
25905227,1249.4,50,7,0,0,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,6463.397551546391,0.0,6463.397551546391,35.14936082474227,35.14936082474227,35.14936082474227,62,26,36,70
17714086,45236.1,65,12,2,0,1,0,0,CA,1,0,0,0,0,0,1,1,1,12114.729958333332,12114.729958333332,12114.729958333332,19.848011363636363,19.848011363636363,19.848011363636363,288,192,30,18
17724538,48341.8,32,9,2,0,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,12727.578749999991,0.0,12727.578749999991,20.9793125,20.9793125,20.9793125,28,16,20,96
28614348,1334.3,67,7,1,0,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,191.44822580645157,191.44822580645157,191.44822580645157,1.2236505376344087,1.2236505376344087,1.2236505376344087,357,54,63,84
28627788,7609.8,42,2,1,0,1,0,0,OTHER,0,0,0,0,0,0,1,1,0,396.6719512195126,396.6719512195126,0.0,8.872910569105692,8.872910569105692,0.0,6,160,60,20
16353876,9110.0,51,11,3,0,1,0,0,OTHER,0,0,0,0,0,0,1,1,1,413.6545384615385,413.6545384615385,413.6545384615385,17.48837606837607,17.48837606837607,17.48837606837607,78,72,45,39
21815536,78039.0,30,3,3,0,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,592.6446340996174,592.6446340996174,592.6446340996174,-0.011827586206896551,-0.011827586206896551,-0.011827586206896551,9,18,384,111
16355340,2919.2,79,9,3,1,0,1,0,NY,0,1,0,0,0,0,1,1,1,520.0958113207548,520.0958113207548,520.0958113207548,5.975911949685535,5.975911949685535,5.975911949685535,198,201,48,30
31347367,191578.5,58,8,1,0,0,0,0,TX,0,0,1,0,0,0,1,1,1,718.6588095238093,718.6588095238093,718.6588095238093,-9.371765873015873,-9.371765873015873,-9.371765873015873,108,105,201,90
21811680,15444.0,28,6,2,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,0,8694.582000000019,0.0,0.0,-10.850737373737374,-10.850737373737374,0.0,6,54,39,0
28628796,3448.6,33,3,4,0,0,1,0,OTHER,0,0,0,0,0,0,0,1,0,0.0,2829.740000000002,0.0,0.0,0.0,0.0,3,5,10,26
24532272,34003.8,71,9,2,0,0,0,1,OTHER,0,0,0,0,0,0,1,1,1,417.8904402515726,417.8904402515726,417.8904402515726,8.26792033542977,8.26792033542977,8.26792033542977,126,102,117,132
23165033,6373.0,33,8,1,1,0,1,0,NY,0,1,0,0,0,0,1,0,1,825.9121393442632,0.0,825.9121393442632,35.83004918032787,35.83004918032787,35.83004918032787,238,52,50,26
23163673,43523.0,55,1,2,0,0,1,0,OTHER,0,0,0,0,0,0,1,0,1,3570.9355984251965,0.0,3570.9355984251965,-1.6644488188976378,-1.6644488188976378,-1.6644488188976378,6,192,0,56
16351056,1334.3,69,9,3,0,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,326.28877419354853,326.28877419354853,326.28877419354853,-3.70326164874552,-3.70326164874552,-3.70326164874552,357,54,63,84
17722445,32295.9,57,4,2,0,0,1,0,NY,0,1,0,0,0,0,1,1,1,4343.519494186045,4343.519494186045,4343.519494186045,11.383934108527132,11.383934108527132,11.383934108527132,18,33,96,369
13626720,16319.0,51,1,2,1,0,1,0,TX,0,0,1,0,0,0,1,0,1,1438.9053988095252,0.0,1438.9053988095252,15.75297619047619,15.75297619047619,15.75297619047619,0,0,8,160
23171272,29335.1,59,5,1,0,0,1,0,CA,1,0,0,0,0,0,0,0,1,0.0,0.0,5032.456999999997,0.0,0.0,78.70978260869565,15,20,17,17
17714073,4293.9,57,4,2,1,0,0,1,AZ,0,0,0,0,1,0,1,1,1,4537.007610119049,4537.007610119049,4537.007610119049,6.817485119047619,6.817485119047619,6.817485119047619,27,78,96,135
21800672,114140.0,36,9,3,1,0,1,0,NY,0,1,0,0,0,0,1,1,1,2363.6897282608675,2363.6897282608675,2363.6897282608675,5.035615942028985,5.035615942028985,5.035615942028985,69,81,36,90
14997136,26271.3,77,7,2,0,0,1,0,OTHER,0,0,0,0,0,0,0,1,0,0.0,7246.407999999997,0.0,0.0,0.0,0.0,7,12,5,12
16357284,4238.6,44,4,3,1,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,270.1484999999999,0.0,270.1484999999999,4.1806,4.1806,4.1806,70,10,8,12
13630480,43408.0,41,1,5,1,0,1,0,OTHER,0,0,0,0,0,0,1,0,0,2003.8349999999991,0.0,0.0,-12.986868686868688,-12.986868686868688,0.0,0,0,19,80
27254020,77834.0,51,3,0,1,0,1,0,CA,1,0,0,0,0,0,1,1,1,2475.7635303030297,2475.7635303030297,2475.7635303030297,35.63532994923858,35.63532994923858,35.63532994923858,30,57,39,69
23164880,2645.5,76,2,0,1,0,1,0,AZ,0,0,0,0,1,0,0,1,1,0.0,2260.5841250000008,2260.5841250000008,0.0,0.0,48.13186,48,52,60,40
16353900,2149.1,21,6,3,1,1,0,0,CA,1,0,0,0,0,0,1,1,1,1014.8921071428581,1014.8921071428581,1014.8921071428581,-11.066884920634921,-11.066884920634921,-11.066884920634921,291,117,39,57
16360116,0.0,18,3,3,0,1,0,0,TX,0,0,1,0,0,0,0,1,0,0.0,4940.649000000003,0.0,0.0,0.0,0.0,5,11,11,14
13632940,29536.0,44,4,1,1,0,1,0,CA,1,0,0,0,0,0,0,1,1,0.0,5292.679838709676,5292.679838709676,0.0,0.0,-508.93862903225806,6,6,6,44
14993198,51572.4,38,6,4,0,0,1,0,AZ,0,0,0,0,1,0,1,1,1,8313.17464179105,8313.17464179105,8313.17464179105,-47.11978109452736,-47.11978109452736,-47.11978109452736,249,210,72,72
23165373,0.0,18,6,0,1,1,0,0,CA,1,0,0,0,0,0,0,1,0,0.0,5443.771,0.0,0.0,0.0,0.0,8,8,9,8
28633164,2151.2,53,3,1,1,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,1186.7300000000002,0.0,1186.7300000000002,-2.3962826086956523,-2.3962826086956523,-2.3962826086956523,50,182,22,22
29978586,63866.0,49,9,0,0,1,0,0,TX,0,0,1,0,0,0,1,0,1,7517.28791,0.0,7517.28791,-3.5222066666666665,-3.5222066666666665,-3.5222066666666665,102,114,54,30
28618275,2535.1,70,10,1,1,0,1,0,OTHER,0,0,0,0,0,0,0,0,1,0.0,0.0,1075.3100000000004,0.0,0.0,5.002424242424242,7,6,13,7
14994023,1142.9,81,11,2,0,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,1558.5101069182388,1558.5101069182388,1558.5101069182388,1.0219056603773584,1.0219056603773584,1.0219056603773584,174,228,48,27
13632410,30217.0,47,7,1,1,1,0,0,TX,0,0,1,0,0,0,1,1,1,1444.4199706790132,1444.4199706790132,1444.4199706790132,-2.345222222222222,-2.345222222222222,-2.345222222222222,387,75,87,99
28625898,2758.8,73,3,1,1,0,1,0,TX,0,0,1,0,0,0,1,1,1,182.18468992248054,182.18468992248054,182.18468992248054,3.2884031007751937,3.2884031007751937,3.2884031007751937,150,162,138,66
24533820,0.0,18,1,2,1,1,0,0,TX,0,0,1,0,0,0,1,1,1,889.7606101190474,889.7606101190474,889.7606101190474,-11.190873511904762,-11.190873511904762,-11.190873511904762,387,81,93,111
25889989,6534.9,59,6,0,1,0,1,0,TX,0,0,1,0,0,0,1,1,1,4564.300641891897,4564.300641891897,4564.300641891897,16.506261261261262,16.506261261261262,16.506261261261262,135,114,102,93
23172122,2300.4,69,2,0,0,1,0,0,CA,1,0,0,0,0,0,1,0,0,399.4830000000001,0.0,0.0,71.726,71.726,0.0,70,0,0,0
19087502,0.0,17,2,1,1,1,0,0,NY,0,1,0,0,0,0,1,0,1,1233.3682207446802,0.0,1233.3682207446802,-0.24936170212765957,-0.24936170212765957,-0.24936170212765957,198,18,84,76
21815328,57265.0,44,6,2,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,281.81883333333286,281.81883333333286,281.81883333333286,1.7062588235294118,1.7062588235294118,1.7062588235294118,354,66,51,39
29990620,43760.2,75,5,0,0,0,0,0,OTHER,0,0,0,0,0,0,1,1,1,1401.0555357873213,1401.0555357873213,1401.0555357873213,-2.8060081799591003,-2.8060081799591003,-2.8060081799591003,36,171,201,81
27255920,37326.0,39,11,3,0,0,1,0,OTHER,0,0,0,0,0,0,1,1,0,4643.291117647059,4643.291117647059,0.0,26.271176470588234,26.271176470588234,0.0,18,14,18,18
20442525,13648.5,33,9,2,0,1,0,0,OTHER,0,0,0,0,0,0,1,1,1,1705.2089090909094,1705.2089090909094,1705.2089090909094,9.429469696969697,9.429469696969697,9.429469696969697,18,33,24,57
20452260,15366.0,57,4,2,1,1,0,0,OTHER,0,0,0,0,0,0,1,0,1,3570.1976086956474,0.0,3570.1976086956474,-32.19177536231884,-32.19177536231884,-32.19177536231884,50,182,22,22
13628520,33706.0,57,7,2,0,0,1,0,OTHER,0,0,0,0,0,0,1,0,1,3932.0686854838723,0.0,3932.0686854838723,-145.51052016129032,-145.51052016129032,-145.51052016129032,170,52,14,12
24528078,41009.4,27,4,2,1,1,0,0,OTHER,0,0,0,0,0,0,0,1,1,0.0,336.5191129032258,336.5191129032258,0.0,0.0,-37.55951612903226,6,14,24,80
28627431,9339.1,48,7,1,1,1,0,0,CA,1,0,0,0,0,0,0,0,1,0.0,0.0,1817.919999999999,0.0,0.0,60.40394117647059,7,9,10,8
27258060,59140.0,49,5,0,1,1,0,0,TX,0,0,1,0,0,0,0,1,1,0.0,16827.901610169494,16827.901610169494,0.0,0.0,18.615,22,22,26,48
21812816,103976.6,40,3,1,1,1,0,0,AZ,0,0,0,0,1,0,1,1,0,6811.244625000012,6811.244625000012,0.0,-14.648128787878788,-14.648128787878788,0.0,12,22,210,20
16355676,3620.8,63,3,3,1,1,0,0,OTHER,0,0,0,0,0,0,1,1,1,1538.6869190751431,1538.6869190751431,1538.6869190751431,-9.87456647398844,-9.87456647398844,-9.87456647398844,231,171,69,48
31353232,45632.0,50,0,2,1,0,0,0,OH,0,0,0,0,0,1,1,0,1,403.2110204081632,0.0,403.2110204081632,-12.732551020408163,-12.732551020408163,-12.732551020408163,0,0,0,98
14993825,13816.0,48,8,3,0,0,1,0,NY,0,1,0,0,0,0,0,0,1,0.0,0.0,2029.7360000000012,0.0,0.0,-76.61596363636363,11,14,16,14
25898843,4116.0,59,6,1,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,1013.0668431372542,1013.0668431372542,1013.0668431372542,25.201480392156864,25.201480392156864,25.201480392156864,207,204,48,51
28622475,7629.3,47,7,2,0,0,1,0,OTHER,0,0,0,0,0,0,1,0,1,327.52312000000023,0.0,327.52312000000023,4.871352,4.871352,4.871352,202,16,18,14
17715126,25725.7,35,12,2,0,1,0,0,OTHER,0,0,0,0,0,0,1,1,0,1610.6773023255826,1610.6773023255826,0.0,20.28734496124031,20.28734496124031,0.0,222,8,12,16
23171068,13716.5,29,4,0,0,0,1,0,TX,0,0,1,0,0,0,1,1,1,629.2679015873017,629.2679015873017,629.2679015873017,24.997152380952382,24.997152380952382,24.997152380952382,66,57,93,99
27259640,0.0,15,9,0,1,1,0,0,IL,0,0,0,1,0,0,0,1,0,0.0,38484.665999999976,0.0,0.0,0.0,0.0,10,10,10,10
21802256,8889.4,28,10,1,1,1,0,0,OH,0,0,0,0,0,1,1,1,1,2086.8371884057988,2086.8371884057988,2086.8371884057988,0.4676485507246377,0.4676485507246377,0.4676485507246377,63,75,63,75
24526566,15838.2,29,6,2,1,0,1,0,OTHER,0,0,0,0,0,0,1,1,1,811.5644707740925,811.5644707740925,811.5644707740925,-7.607135860979463,-7.607135860979463,-7.607135860979463,375,66,105,87
